date,festival_id,label,day_index,duration_days,lunar_month
1985-02-17,maha_shivaratri,Maha Shivaratri,1,1,magha
1985-03-22,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
1985-03-23,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
1985-03-24,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
1985-03-25,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
1985-03-26,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
1985-03-27,chaitra_navratri,Chaitra Navratri (day 1),6,9,chaitra
1985-03-28,chaitra_navratri,Chaitra Navratri (day 1),7,9,chaitra
1985-03-29,chaitra_navratri,Chaitra Navratri (day 1),8,9,chaitra
1985-03-30,chaitra_navratri,Chaitra Navratri (day 1),9,9,chaitra
1985-08-30,raksha_bandhan,Raksha Bandhan,1,1,shravana
1985-10-15,sharad_navratri,Sharad Navratri (day 1),1,9,ashvina
1985-10-16,sharad_navratri,Sharad Navratri (day 1),2,9,ashvina
1985-10-17,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
1985-10-18,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
1985-10-19,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
1985-10-20,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
1985-10-21,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
1985-10-22,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
1985-10-23,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
1985-11-12,diwali,Diwali (Lakshmi Puja),1,1,ashvina
1986-03-08,maha_shivaratri,Maha Shivaratri,1,1,magha
1986-04-10,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
1986-04-11,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
1986-04-12,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
1986-04-13,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
1986-04-14,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
1986-04-15,chaitra_navratri,Chaitra Navratri (day 1),6,9,chaitra
1986-04-16,chaitra_navratri,Chaitra Navratri (day 1),7,9,chaitra
1986-04-17,chaitra_navratri,Chaitra Navratri (day 1),8,9,chaitra
1986-04-18,chaitra_navratri,Chaitra Navratri (day 1),9,9,chaitra
1986-08-19,raksha_bandhan,Raksha Bandhan,1,1,shravana
1986-10-04,sharad_navratri,Sharad Navratri (day 1),1,9,ashvina
1986-10-05,sharad_navratri,Sharad Navratri (day 1),2,9,ashvina
1986-10-06,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
1986-10-07,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
1986-10-08,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
1986-10-09,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
1986-10-10,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
1986-10-11,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
1986-10-12,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
1986-11-01,diwali,Diwali (Lakshmi Puja),1,1,ashvina
1987-02-26,maha_shivaratri,Maha Shivaratri,1,1,magha
1987-03-30,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
1987-03-31,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
1987-04-01,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
1987-04-02,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
1987-04-03,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
1987-04-04,chaitra_navratri,Chaitra Navratri (day 1),6,9,chaitra
1987-04-05,chaitra_navratri,Chaitra Navratri (day 1),7,9,chaitra
1987-04-06,chaitra_navratri,Chaitra Navratri (day 1),8,9,chaitra
1987-04-07,chaitra_navratri,Chaitra Navratri (day 1),9,9,chaitra
1987-08-09,raksha_bandhan,Raksha Bandhan,1,1,shravana
1987-09-24,sharad_navratri,Sharad Navratri (day 1),1,9,ashvina
1987-09-25,sharad_navratri,Sharad Navratri (day 1),2,9,ashvina
1987-09-26,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
1987-09-27,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
1987-09-28,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
1987-09-29,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
1987-09-30,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
1987-10-01,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
1987-10-02,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
1987-10-22,diwali,Diwali (Lakshmi Puja),1,1,ashvina
1988-02-16,maha_shivaratri,Maha Shivaratri,1,1,magha
1988-03-18,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
1988-03-19,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
1988-03-20,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
1988-03-21,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
1988-03-22,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
1988-03-23,chaitra_navratri,Chaitra Navratri (day 1),6,9,chaitra
1988-03-24,chaitra_navratri,Chaitra Navratri (day 1),7,9,chaitra
1988-03-25,chaitra_navratri,Chaitra Navratri (day 1),8,9,chaitra
1988-03-26,chaitra_navratri,Chaitra Navratri (day 1),9,9,chaitra
1988-08-27,raksha_bandhan,Raksha Bandhan,1,1,shravana
1988-10-11,sharad_navratri,Sharad Navratri (day 1),1,9,ashvina
1988-10-12,sharad_navratri,Sharad Navratri (day 1),2,9,ashvina
1988-10-13,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
1988-10-14,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
1988-10-15,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
1988-10-16,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
1988-10-17,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
1988-10-18,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
1988-10-19,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
1988-11-09,diwali,Diwali (Lakshmi Puja),1,1,ashvina
1989-03-06,maha_shivaratri,Maha Shivaratri,1,1,magha
1989-04-06,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
1989-04-07,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
1989-04-08,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
1989-04-09,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
1989-04-10,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
1989-04-11,chaitra_navratri,Chaitra Navratri (day 1),6,9,chaitra
1989-04-12,chaitra_navratri,Chaitra Navratri (day 1),7,9,chaitra
1989-04-13,chaitra_navratri,Chaitra Navratri (day 1),8,9,chaitra
1989-04-14,chaitra_navratri,Chaitra Navratri (day 1),9,9,chaitra
1989-08-17,raksha_bandhan,Raksha Bandhan,1,1,shravana
1989-09-30,sharad_navratri,Sharad Navratri (day 1),1,9,ashvina
1989-10-01,sharad_navratri,Sharad Navratri (day 1),2,9,ashvina
1989-10-02,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
1989-10-03,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
1989-10-04,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
1989-10-05,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
1989-10-06,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
1989-10-07,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
1989-10-08,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
1989-10-29,diwali,Diwali (Lakshmi Puja),1,1,ashvina
1990-02-23,maha_shivaratri,Maha Shivaratri,1,1,magha
1990-03-27,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
1990-03-28,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
1990-03-29,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
1990-03-30,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
1990-03-31,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
1990-04-01,chaitra_navratri,Chaitra Navratri (day 1),6,9,chaitra
1990-04-02,chaitra_navratri,Chaitra Navratri (day 1),7,9,chaitra
1990-04-03,chaitra_navratri,Chaitra Navratri (day 1),8,9,chaitra
1990-04-04,chaitra_navratri,Chaitra Navratri (day 1),9,9,chaitra
1990-08-06,raksha_bandhan,Raksha Bandhan,1,1,shravana
1990-09-20,sharad_navratri,Sharad Navratri (day 1),1,9,ashvina
1990-09-21,sharad_navratri,Sharad Navratri (day 1),2,9,ashvina
1990-09-22,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
1990-09-23,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
1990-09-24,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
1990-09-25,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
1990-09-26,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
1990-09-27,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
1990-09-28,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
1990-10-18,diwali,Diwali (Lakshmi Puja),1,1,ashvina
1991-02-12,maha_shivaratri,Maha Shivaratri,1,1,magha
1991-03-17,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
1991-03-18,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
1991-03-19,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
1991-03-20,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
1991-03-21,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
1991-03-22,chaitra_navratri,Chaitra Navratri (day 1),6,9,chaitra
1991-03-23,chaitra_navratri,Chaitra Navratri (day 1),7,9,chaitra
1991-03-24,chaitra_navratri,Chaitra Navratri (day 1),8,9,chaitra
1991-03-25,chaitra_navratri,Chaitra Navratri (day 1),9,9,chaitra
1991-08-25,raksha_bandhan,Raksha Bandhan,1,1,shravana
1991-10-08,sharad_navratri,Sharad Navratri (day 1),1,9,ashvina
1991-10-09,sharad_navratri,Sharad Navratri (day 1),2,9,ashvina
1991-10-10,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
1991-10-11,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
1991-10-12,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
1991-10-13,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
1991-10-14,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
1991-10-15,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
1991-10-16,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
1991-11-05,diwali,Diwali (Lakshmi Puja),1,1,ashvina
1992-03-02,maha_shivaratri,Maha Shivaratri,1,1,magha
1992-04-04,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
1992-04-05,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
1992-04-06,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
1992-04-07,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
1992-04-08,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
1992-04-09,chaitra_navratri,Chaitra Navratri (day 1),6,9,chaitra
1992-04-10,chaitra_navratri,Chaitra Navratri (day 1),7,9,chaitra
1992-04-11,chaitra_navratri,Chaitra Navratri (day 1),8,9,chaitra
1992-04-12,chaitra_navratri,Chaitra Navratri (day 1),9,9,chaitra
1992-08-13,raksha_bandhan,Raksha Bandhan,1,1,shravana
1992-09-27,sharad_navratri,Sharad Navratri (day 1),1,9,ashvina
1992-09-28,sharad_navratri,Sharad Navratri (day 1),2,9,ashvina
1992-09-29,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
1992-09-30,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
1992-10-01,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
1992-10-02,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
1992-10-03,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
1992-10-04,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
1992-10-05,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
1992-10-25,diwali,Diwali (Lakshmi Puja),1,1,ashvina
1993-02-19,maha_shivaratri,Maha Shivaratri,1,1,magha
1993-03-24,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
1993-03-25,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
1993-03-26,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
1993-03-27,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
1993-03-28,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
1993-03-29,chaitra_navratri,Chaitra Navratri (day 1),6,9,chaitra
1993-03-30,chaitra_navratri,Chaitra Navratri (day 1),7,9,chaitra
1993-03-31,chaitra_navratri,Chaitra Navratri (day 1),8,9,chaitra
1993-04-01,chaitra_navratri,Chaitra Navratri (day 1),9,9,chaitra
1993-08-02,raksha_bandhan,Raksha Bandhan,1,1,shravana
1993-10-16,sharad_navratri,Sharad Navratri (day 1),1,9,ashvina
1993-10-17,sharad_navratri,Sharad Navratri (day 1),2,9,ashvina
1993-10-18,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
1993-10-19,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
1993-10-20,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
1993-10-21,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
1993-10-22,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
1993-10-23,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
1993-10-24,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
1993-11-13,diwali,Diwali (Lakshmi Puja),1,1,ashvina
1994-03-10,maha_shivaratri,Maha Shivaratri,1,1,magha
1994-04-11,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
1994-04-12,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
1994-04-13,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
1994-04-14,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
1994-04-15,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
1994-04-16,chaitra_navratri,Chaitra Navratri (day 1),6,9,chaitra
1994-04-17,chaitra_navratri,Chaitra Navratri (day 1),7,9,chaitra
1994-04-18,chaitra_navratri,Chaitra Navratri (day 1),8,9,chaitra
1994-04-19,chaitra_navratri,Chaitra Navratri (day 1),9,9,chaitra
1994-08-21,raksha_bandhan,Raksha Bandhan,1,1,shravana
1994-10-06,sharad_navratri,Sharad Navratri (day 1),1,9,ashvina
1994-10-07,sharad_navratri,Sharad Navratri (day 1),2,9,ashvina
1994-10-08,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
1994-10-09,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
1994-10-10,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
1994-10-11,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
1994-10-12,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
1994-10-13,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
1994-10-14,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
1994-11-03,diwali,Diwali (Lakshmi Puja),1,1,ashvina
1995-02-27,maha_shivaratri,Maha Shivaratri,1,1,magha
1995-04-01,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
1995-04-02,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
1995-04-03,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
1995-04-04,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
1995-04-05,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
1995-04-06,chaitra_navratri,Chaitra Navratri (day 1),6,9,chaitra
1995-04-07,chaitra_navratri,Chaitra Navratri (day 1),7,9,chaitra
1995-04-08,chaitra_navratri,Chaitra Navratri (day 1),8,9,chaitra
1995-04-09,chaitra_navratri,Chaitra Navratri (day 1),9,9,chaitra
1995-08-10,raksha_bandhan,Raksha Bandhan,1,1,shravana
1995-09-25,sharad_navratri,Sharad Navratri (day 1),1,9,ashvina
1995-09-26,sharad_navratri,Sharad Navratri (day 1),2,9,ashvina
1995-09-27,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
1995-09-28,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
1995-09-29,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
1995-09-30,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
1995-10-01,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
1995-10-02,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
1995-10-03,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
1995-10-23,diwali,Diwali (Lakshmi Puja),1,1,ashvina
1996-02-17,maha_shivaratri,Maha Shivaratri,1,1,magha
1996-03-20,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
1996-03-21,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
1996-03-22,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
1996-03-23,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
1996-03-24,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
1996-03-25,chaitra_navratri,Chaitra Navratri (day 1),6,9,chaitra
1996-03-26,chaitra_navratri,Chaitra Navratri (day 1),7,9,chaitra
1996-03-27,chaitra_navratri,Chaitra Navratri (day 1),8,9,chaitra
1996-03-28,chaitra_navratri,Chaitra Navratri (day 1),9,9,chaitra
1996-08-28,raksha_bandhan,Raksha Bandhan,1,1,shravana
1996-10-13,sharad_navratri,Sharad Navratri (day 1),1,9,ashvina
1996-10-14,sharad_navratri,Sharad Navratri (day 1),2,9,ashvina
1996-10-15,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
1996-10-16,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
1996-10-17,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
1996-10-18,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
1996-10-19,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
1996-10-20,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
1996-10-21,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
1996-11-10,diwali,Diwali (Lakshmi Puja),1,1,ashvina
1997-03-07,maha_shivaratri,Maha Shivaratri,1,1,magha
1997-04-08,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
1997-04-09,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
1997-04-10,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
1997-04-11,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
1997-04-12,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
1997-04-13,chaitra_navratri,Chaitra Navratri (day 1),6,9,chaitra
1997-04-14,chaitra_navratri,Chaitra Navratri (day 1),7,9,chaitra
1997-04-15,chaitra_navratri,Chaitra Navratri (day 1),8,9,chaitra
1997-04-16,chaitra_navratri,Chaitra Navratri (day 1),9,9,chaitra
1997-08-18,raksha_bandhan,Raksha Bandhan,1,1,shravana
1997-10-02,sharad_navratri,Sharad Navratri (day 1),1,9,ashvina
1997-10-03,sharad_navratri,Sharad Navratri (day 1),2,9,ashvina
1997-10-04,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
1997-10-05,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
1997-10-06,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
1997-10-07,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
1997-10-08,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
1997-10-09,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
1997-10-10,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
1997-10-30,diwali,Diwali (Lakshmi Puja),1,1,ashvina
1998-02-25,maha_shivaratri,Maha Shivaratri,1,1,magha
1998-03-28,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
1998-03-29,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
1998-03-30,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
1998-03-31,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
1998-04-01,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
1998-04-02,chaitra_navratri,Chaitra Navratri (day 1),6,9,chaitra
1998-04-03,chaitra_navratri,Chaitra Navratri (day 1),7,9,chaitra
1998-04-04,chaitra_navratri,Chaitra Navratri (day 1),8,9,chaitra
1998-04-05,chaitra_navratri,Chaitra Navratri (day 1),9,9,chaitra
1998-08-08,raksha_bandhan,Raksha Bandhan,1,1,shravana
1998-09-21,sharad_navratri,Sharad Navratri (day 1),1,9,ashvina
1998-09-22,sharad_navratri,Sharad Navratri (day 1),2,9,ashvina
1998-09-23,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
1998-09-24,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
1998-09-25,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
1998-09-26,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
1998-09-27,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
1998-09-28,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
1998-09-29,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
1998-10-19,diwali,Diwali (Lakshmi Puja),1,1,ashvina
1999-02-14,maha_shivaratri,Maha Shivaratri,1,1,magha
1999-03-18,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
1999-03-19,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
1999-03-20,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
1999-03-21,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
1999-03-22,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
1999-03-23,chaitra_navratri,Chaitra Navratri (day 1),6,9,chaitra
1999-03-24,chaitra_navratri,Chaitra Navratri (day 1),7,9,chaitra
1999-03-25,chaitra_navratri,Chaitra Navratri (day 1),8,9,chaitra
1999-03-26,chaitra_navratri,Chaitra Navratri (day 1),9,9,chaitra
1999-08-26,raksha_bandhan,Raksha Bandhan,1,1,shravana
1999-10-10,sharad_navratri,Sharad Navratri (day 1),1,9,ashvina
1999-10-11,sharad_navratri,Sharad Navratri (day 1),2,9,ashvina
1999-10-12,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
1999-10-13,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
1999-10-14,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
1999-10-15,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
1999-10-16,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
1999-10-17,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
1999-10-18,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
1999-11-07,diwali,Diwali (Lakshmi Puja),1,1,ashvina
2000-03-04,maha_shivaratri,Maha Shivaratri,1,1,magha
2000-04-05,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
2000-04-06,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
2000-04-07,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
2000-04-08,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
2000-04-09,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
