date,festival_id,label,day_index,duration_days,lunar_month
2015-10-15,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
2015-10-16,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
2015-10-17,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
2015-10-18,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
2015-10-19,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
2015-10-20,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
2015-10-21,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
2015-11-11,diwali,Diwali (Lakshmi Puja),1,1,ashvina
2016-03-07,maha_shivaratri,Maha Shivaratri,1,1,magha
2016-04-08,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
2016-04-09,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
2016-04-10,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
2016-04-11,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
2016-04-12,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
2016-04-13,chaitra_navratri,Chaitra Navratri (day 1),6,9,chaitra
2016-04-14,chaitra_navratri,Chaitra Navratri (day 1),7,9,chaitra
2016-04-15,chaitra_navratri,Chaitra Navratri (day 1),8,9,chaitra
2016-04-16,chaitra_navratri,Chaitra Navratri (day 1),9,9,chaitra
2016-08-18,raksha_bandhan,Raksha Bandhan,1,1,shravana
2016-10-01,sharad_navratri,Sharad Navratri (day 1),1,9,ashvina
2016-10-02,sharad_navratri,Sharad Navratri (day 1),2,9,ashvina
2016-10-03,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
2016-10-04,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
2016-10-05,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
2016-10-06,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
2016-10-07,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
2016-10-08,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
2016-10-09,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
2016-10-30,diwali,Diwali (Lakshmi Puja),1,1,ashvina
2017-02-24,maha_shivaratri,Maha Shivaratri,1,1,magha
2017-03-29,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
2017-03-30,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
2017-03-31,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
2017-04-01,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
2017-04-02,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
2017-04-03,chaitra_navratri,Chaitra Navratri (day 1),6,9,chaitra
2017-04-04,chaitra_navratri,Chaitra Navratri (day 1),7,9,chaitra
2017-04-05,chaitra_navratri,Chaitra Navratri (day 1),8,9,chaitra
2017-04-06,chaitra_navratri,Chaitra Navratri (day 1),9,9,chaitra
2017-08-07,raksha_bandhan,Raksha Bandhan,1,1,shravana
2017-09-21,sharad_navratri,Sharad Navratri (day 1),1,9,ashvina
2017-09-22,sharad_navratri,Sharad Navratri (day 1),2,9,ashvina
2017-09-23,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
2017-09-24,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
2017-09-25,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
2017-09-26,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
2017-09-27,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
2017-09-28,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
2017-09-29,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
2017-10-19,diwali,Diwali (Lakshmi Puja),1,1,ashvina
2018-02-13,maha_shivaratri,Maha Shivaratri,1,1,magha
2018-03-18,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
2018-03-19,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
2018-03-20,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
2018-03-21,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
2018-03-22,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
2018-03-23,chaitra_navratri,Chaitra Navratri (day 1),6,9,chaitra
2018-03-24,chaitra_navratri,Chaitra Navratri (day 1),7,9,chaitra
2018-03-25,chaitra_navratri,Chaitra Navratri (day 1),8,9,chaitra
2018-03-26,chaitra_navratri,Chaitra Navratri (day 1),9,9,chaitra
2018-08-26,raksha_bandhan,Raksha Bandhan,1,1,shravana
2018-10-10,sharad_navratri,Sharad Navratri (day 1),1,9,ashvina
2018-10-11,sharad_navratri,Sharad Navratri (day 1),2,9,ashvina
2018-10-12,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
2018-10-13,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
2018-10-14,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
2018-10-15,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
2018-10-16,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
2018-10-17,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
2018-10-18,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
2018-11-07,diwali,Diwali (Lakshmi Puja),1,1,ashvina
2019-03-04,maha_shivaratri,Maha Shivaratri,1,1,magha
2019-04-06,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
2019-04-07,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
2019-04-08,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
2019-04-09,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
2019-04-10,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
2019-04-11,chaitra_navratri,Chaitra Navratri (day 1),6,9,chaitra
2019-04-12,chaitra_navratri,Chaitra Navratri (day 1),7,9,chaitra
2019-04-13,chaitra_navratri,Chaitra Navratri (day 1),8,9,chaitra
2019-04-14,chaitra_navratri,Chaitra Navratri (day 1),9,9,chaitra
2019-08-15,raksha_bandhan,Raksha Bandhan,1,1,shravana
2019-09-29,sharad_navratri,Sharad Navratri (day 1),1,9,ashvina
2019-09-30,sharad_navratri,Sharad Navratri (day 1),2,9,ashvina
2019-10-01,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
2019-10-02,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
2019-10-03,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
2019-10-04,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
2019-10-05,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
2019-10-06,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
2019-10-07,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
2019-10-27,diwali,Diwali (Lakshmi Puja),1,1,ashvina
2020-02-21,maha_shivaratri,Maha Shivaratri,1,1,magha
2020-03-25,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
2020-03-26,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
2020-03-27,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
2020-03-28,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
2020-03-29,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
2020-03-30,chaitra_navratri,Chaitra Navratri (day 1),6,9,chaitra
2020-03-31,chaitra_navratri,Chaitra Navratri (day 1),7,9,chaitra
2020-04-01,chaitra_navratri,Chaitra Navratri (day 1),8,9,chaitra
2020-04-02,chaitra_navratri,Chaitra Navratri (day 1),9,9,chaitra
2020-08-03,raksha_bandhan,Raksha Bandhan,1,1,shravana
2020-10-17,sharad_navratri,Sharad Navratri (day 1),1,9,ashvina
2020-10-18,sharad_navratri,Sharad Navratri (day 1),2,9,ashvina
2020-10-19,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
2020-10-20,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
2020-10-21,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
2020-10-22,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
2020-10-23,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
2020-10-24,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
2020-10-25,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
2020-11-14,diwali,Diwali (Lakshmi Puja),1,1,ashvina
2021-03-11,maha_shivaratri,Maha Shivaratri,1,1,magha
2021-04-13,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
2021-04-14,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
2021-04-15,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
2021-04-16,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
2021-04-17,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
2021-04-18,chaitra_navratri,Chaitra Navratri (day 1),6,9,chaitra
2021-04-19,chaitra_navratri,Chaitra Navratri (day 1),7,9,chaitra
2021-04-20,chaitra_navratri,Chaitra Navratri (day 1),8,9,chaitra
2021-04-21,chaitra_navratri,Chaitra Navratri (day 1),9,9,chaitra
2021-08-22,raksha_bandhan,Raksha Bandhan,1,1,shravana
2021-10-07,sharad_navratri,Sharad Navratri (day 1),1,9,ashvina
2021-10-08,sharad_navratri,Sharad Navratri (day 1),2,9,ashvina
2021-10-09,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
2021-10-10,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
2021-10-11,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
2021-10-12,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
2021-10-13,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
2021-10-14,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
2021-10-15,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
2021-11-04,diwali,Diwali (Lakshmi Puja),1,1,ashvina
2022-03-01,maha_shivaratri,Maha Shivaratri,1,1,magha
2022-04-02,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
2022-04-03,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
2022-04-04,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
2022-04-05,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
2022-04-06,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
2022-04-07,chaitra_navratri,Chaitra Navratri (day 1),6,9,chaitra
2022-04-08,chaitra_navratri,Chaitra Navratri (day 1),7,9,chaitra
2022-04-09,chaitra_navratri,Chaitra Navratri (day 1),8,9,chaitra
2022-04-10,chaitra_navratri,Chaitra Navratri (day 1),9,9,chaitra
2022-08-12,raksha_bandhan,Raksha Bandhan,1,1,shravana
2022-09-26,sharad_navratri,Sharad Navratri (day 1),1,9,ashvina
2022-09-27,sharad_navratri,Sharad Navratri (day 1),2,9,ashvina
2022-09-28,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
2022-09-29,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
2022-09-30,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
2022-10-01,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
2022-10-02,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
2022-10-03,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
2022-10-04,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
2022-10-24,diwali,Diwali (Lakshmi Puja),1,1,ashvina
2023-02-18,maha_shivaratri,Maha Shivaratri,1,1,magha
2023-03-22,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
2023-03-23,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
2023-03-24,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
2023-03-25,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
2023-03-26,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
2023-03-27,chaitra_navratri,Chaitra Navratri (day 1),6,9,chaitra
2023-03-28,chaitra_navratri,Chaitra Navratri (day 1),7,9,chaitra
2023-03-29,chaitra_navratri,Chaitra Navratri (day 1),8,9,chaitra
2023-03-30,chaitra_navratri,Chaitra Navratri (day 1),9,9,chaitra
2023-08-31,raksha_bandhan,Raksha Bandhan,1,1,shravana
2023-10-15,sharad_navratri,Sharad Navratri (day 1),1,9,ashvina
2023-10-16,sharad_navratri,Sharad Navratri (day 1),2,9,ashvina
2023-10-17,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
2023-10-18,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
2023-10-19,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
2023-10-20,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
2023-10-21,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
2023-10-22,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
2023-10-23,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
2023-11-12,diwali,Diwali (Lakshmi Puja),1,1,ashvina
2024-03-08,maha_shivaratri,Maha Shivaratri,1,1,magha
2024-04-09,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
2024-04-10,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
2024-04-11,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
2024-04-12,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
2024-04-13,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
2024-04-14,chaitra_navratri,Chaitra Navratri (day 1),6,9,chaitra
2024-04-15,chaitra_navratri,Chaitra Navratri (day 1),7,9,chaitra
2024-04-16,chaitra_navratri,Chaitra Navratri (day 1),8,9,chaitra
2024-04-17,chaitra_navratri,Chaitra Navratri (day 1),9,9,chaitra
2024-08-19,raksha_bandhan,Raksha Bandhan,1,1,shravana
2024-10-03,sharad_navratri,Sharad Navratri (day 1),1,9,ashvina
2024-10-04,sharad_navratri,Sharad Navratri (day 1),2,9,ashvina
2024-10-05,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
2024-10-06,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
2024-10-07,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
2024-10-08,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
2024-10-09,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
2024-10-10,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
2024-10-11,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
2024-10-31,diwali,Diwali (Lakshmi Puja),1,1,ashvina
2025-02-26,maha_shivaratri,Maha Shivaratri,1,1,magha
2025-03-30,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
2025-03-31,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
2025-04-01,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
2025-04-02,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
2025-04-03,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
2025-04-04,chaitra_navratri,Chaitra Navratri (day 1),6,9,chaitra
2025-04-05,chaitra_navratri,Chaitra Navratri (day 1),7,9,chaitra
2025-04-06,chaitra_navratri,Chaitra Navratri (day 1),8,9,chaitra
2025-04-07,chaitra_navratri,Chaitra Navratri (day 1),9,9,chaitra
2025-08-09,raksha_bandhan,Raksha Bandhan,1,1,shravana
2025-09-22,sharad_navratri,Sharad Navratri (day 1),1,9,ashvina
2025-09-23,sharad_navratri,Sharad Navratri (day 1),2,9,ashvina
2025-09-24,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
2025-09-25,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
2025-09-26,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
2025-09-27,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
2025-09-28,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
2025-09-29,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
2025-09-30,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
2025-10-20,diwali,Diwali (Lakshmi Puja),1,1,ashvina
2026-02-15,maha_shivaratri,Maha Shivaratri,1,1,magha
2026-03-19,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
2026-03-20,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
2026-03-21,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
2026-03-22,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
2026-03-23,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
2026-03-24,chaitra_navratri,Chaitra Navratri (day 1),6,9,chaitra
2026-03-25,chaitra_navratri,Chaitra Navratri (day 1),7,9,chaitra
2026-03-26,chaitra_navratri,Chaitra Navratri (day 1),8,9,chaitra
2026-03-27,chaitra_navratri,Chaitra Navratri (day 1),9,9,chaitra
2026-08-28,raksha_bandhan,Raksha Bandhan,1,1,shravana
2026-10-11,sharad_navratri,Sharad Navratri (day 1),1,9,ashvina
2026-10-12,sharad_navratri,Sharad Navratri (day 1),2,9,ashvina
2026-10-13,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
2026-10-14,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
2026-10-15,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
2026-10-16,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
2026-10-17,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
2026-10-18,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
2026-10-19,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
2026-11-08,diwali,Diwali (Lakshmi Puja),1,1,ashvina
2027-03-06,maha_shivaratri,Maha Shivaratri,1,1,magha
2027-04-07,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
2027-04-08,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
2027-04-09,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
2027-04-10,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
2027-04-11,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
2027-04-12,chaitra_navratri,Chaitra Navratri (day 1),6,9,chaitra
2027-04-13,chaitra_navratri,Chaitra Navratri (day 1),7,9,chaitra
2027-04-14,chaitra_navratri,Chaitra Navratri (day 1),8,9,chaitra
2027-04-15,chaitra_navratri,Chaitra Navratri (day 1),9,9,chaitra
2027-08-17,raksha_bandhan,Raksha Bandhan,1,1,shravana
2027-10-01,sharad_navratri,Sharad Navratri (day 1),1,9,ashvina
2027-10-02,sharad_navratri,Sharad Navratri (day 1),2,9,ashvina
2027-10-03,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
2027-10-04,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
2027-10-05,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
2027-10-06,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
2027-10-07,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
2027-10-08,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
2027-10-09,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
2027-10-29,diwali,Diwali (Lakshmi Puja),1,1,ashvina
2028-02-23,maha_shivaratri,Maha Shivaratri,1,1,magha
2028-03-27,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
2028-03-28,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
2028-03-29,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
2028-03-30,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
2028-03-31,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
2028-04-01,chaitra_navratri,Chaitra Navratri (day 1),6,9,chaitra
2028-04-02,chaitra_navratri,Chaitra Navratri (day 1),7,9,chaitra
2028-04-03,chaitra_navratri,Chaitra Navratri (day 1),8,9,chaitra
2028-04-04,chaitra_navratri,Chaitra Navratri (day 1),9,9,chaitra
2028-08-05,raksha_bandhan,Raksha Bandhan,1,1,shravana
2028-09-19,sharad_navratri,Sharad Navratri (day 1),1,9,ashvina
2028-09-20,sharad_navratri,Sharad Navratri (day 1),2,9,ashvina
2028-09-21,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
2028-09-22,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
2028-09-23,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
2028-09-24,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
2028-09-25,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
2028-09-26,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
2028-09-27,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
2028-10-17,diwali,Diwali (Lakshmi Puja),1,1,ashvina
2029-02-11,maha_shivaratri,Maha Shivaratri,1,1,magha
2029-04-14,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
2029-04-15,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
2029-04-16,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
2029-04-17,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
2029-04-18,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
2029-04-19,chaitra_navratri,Chaitra Navratri (day 1),6,9,chaitra
2029-04-20,chaitra_navratri,Chaitra Navratri (day 1),7,9,chaitra
2029-04-21,chaitra_navratri,Chaitra Navratri (day 1),8,9,chaitra
2029-04-22,chaitra_navratri,Chaitra Navratri (day 1),9,9,chaitra
2029-08-24,raksha_bandhan,Raksha Bandhan,1,1,shravana
2029-10-08,sharad_navratri,Sharad Navratri (day 1),1,9,ashvina
2029-10-09,sharad_navratri,Sharad Navratri (day 1),2,9,ashvina
2029-10-10,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
2029-10-11,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
2029-10-12,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
2029-10-13,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
2029-10-14,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
2029-10-15,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
2029-10-16,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
2029-11-05,diwali,Diwali (Lakshmi Puja),1,1,ashvina
2030-03-02,maha_shivaratri,Maha Shivaratri,1,1,magha
2030-04-03,chaitra_navratri,Chaitra Navratri (day 1),1,9,chaitra
2030-04-04,chaitra_navratri,Chaitra Navratri (day 1),2,9,chaitra
2030-04-05,chaitra_navratri,Chaitra Navratri (day 1),3,9,chaitra
2030-04-06,chaitra_navratri,Chaitra Navratri (day 1),4,9,chaitra
2030-04-07,chaitra_navratri,Chaitra Navratri (day 1),5,9,chaitra
2030-04-08,chaitra_navratri,Chaitra Navratri (day 1),6,9,chaitra
2030-04-09,chaitra_navratri,Chaitra Navratri (day 1),7,9,chaitra
2030-04-10,chaitra_navratri,Chaitra Navratri (day 1),8,9,chaitra
2030-04-11,chaitra_navratri,Chaitra Navratri (day 1),9,9,chaitra
2030-08-13,raksha_bandhan,Raksha Bandhan,1,1,shravana
2030-09-28,sharad_navratri,Sharad Navratri (day 1),1,9,ashvina
2030-09-29,sharad_navratri,Sharad Navratri (day 1),2,9,ashvina
2030-09-30,sharad_navratri,Sharad Navratri (day 1),3,9,ashvina
2030-10-01,sharad_navratri,Sharad Navratri (day 1),4,9,ashvina
2030-10-02,sharad_navratri,Sharad Navratri (day 1),5,9,ashvina
2030-10-03,sharad_navratri,Sharad Navratri (day 1),6,9,ashvina
2030-10-04,sharad_navratri,Sharad Navratri (day 1),7,9,ashvina
2030-10-05,sharad_navratri,Sharad Navratri (day 1),8,9,ashvina
2030-10-06,sharad_navratri,Sharad Navratri (day 1),9,9,ashvina
2030-10-26,diwali,Diwali (Lakshmi Puja),1,1,ashvina
